x-axis,1,2
+419.76000E-06,-1.49511718750E+00,+3.63281249995E+00
+419.78000E-06,-1.49511718750E+00,+3.93554687495E+00
+419.80000E-06,-1.49511718750E+00,+4.24804687495E+00
+419.82000E-06,-1.49511718750E+00,+4.56054687495E+00
+419.84000E-06,-1.49511718750E+00,+4.87304687495E+00
+419.86000E-06,-1.49511718750E+00,+5.18554687495E+00
+419.88000E-06,-1.49511718750E+00,+5.48828124995E+00
+419.90000E-06,-1.49511718750E+00,+5.79101562495E+00
+419.92000E-06,-1.49609375000E+00,+6.09374999995E+00
+419.94000E-06,-1.49609375000E+00,+6.37695312495E+00
+419.96000E-06,-1.49511718750E+00,+6.67968749995E+00
+419.98000E-06,-955.07812510E-03,+7.00195312494E+00
+420.00000E-06,+458.98437475E-03,+7.34374999994E+00
+420.02000E-06,+1.06933593739E+00,+6.06445312523E+00
+420.04000E-06,+1.22363281247E+00,+2.35351562566E+00
+420.06000E-06,+1.23437500000E+00,+439.45312534E-03
+420.08000E-06,+1.25781250000E+00,+166.01562505E-03
+420.10000E-06,+1.26953125000E+00,+126.95312501E-03
+420.12000E-06,+1.26367187500E+00,+117.18750000E-03
+420.14000E-06,+1.27050781250E+00,+117.18750000E-03
+420.16000E-06,+1.27148437500E+00,+117.18750000E-03
+420.18000E-06,+1.26562500000E+00,+117.18750000E-03
+420.20000E-06,+1.27441406250E+00,+117.18750000E-03
+420.22000E-06,+1.27148437500E+00,+107.42187500E-03
+420.24000E-06,+1.27148437500E+00,+107.42187500E-03
+420.26000E-06,+1.27343750000E+00,+107.42187500E-03
+420.28000E-06,+1.27343750000E+00,+107.42187500E-03
+420.30000E-06,+1.27148437500E+00,+107.42187500E-03
+420.32000E-06,+1.27636718750E+00,+107.42187500E-03
+420.34000E-06,+1.27246093750E+00,+107.42187500E-03
+420.36000E-06,+1.27441406250E+00,+107.42187500E-03
+420.38000E-06,+1.27441406250E+00,+107.42187500E-03
+420.40000E-06,+1.27539062500E+00,+107.42187500E-03
+420.42000E-06,+1.27441406250E+00,+107.42187500E-03
+420.44000E-06,+1.27636718750E+00,+107.42187500E-03
+420.46000E-06,+1.27441406250E+00,+97.65625000E-03
+420.48000E-06,+1.27636718750E+00,+107.42187500E-03
+420.50000E-06,+1.27539062500E+00,+107.42187500E-03
+420.52000E-06,+1.27539062500E+00,+107.42187500E-03
+420.54000E-06,+1.27539062500E+00,+97.65625000E-03
+420.56000E-06,+1.27636718750E+00,+107.42187500E-03
+420.58000E-06,+1.27636718750E+00,+97.65625000E-03
+420.60000E-06,+1.27636718750E+00,+107.42187500E-03
+420.62000E-06,+1.27636718750E+00,+97.65625000E-03
+420.64000E-06,+1.27636718750E+00,+107.42187500E-03
+420.66000E-06,+1.27636718750E+00,+97.65625000E-03
+420.68000E-06,+1.27636718750E+00,+107.42187500E-03
+420.70000E-06,+1.27636718750E+00,+107.42187500E-03
+420.72000E-06,+1.27636718750E+00,+107.42187500E-03
+420.74000E-06,+1.27636718750E+00,+107.42187500E-03
+420.76000E-06,+1.27636718750E+00,+107.42187500E-03
+420.78000E-06,+1.27636718750E+00,+107.42187500E-03
+420.80000E-06,+1.27636718750E+00,+107.42187500E-03
+420.82000E-06,+1.27636718750E+00,+107.42187500E-03
+420.84000E-06,+1.27636718750E+00,+107.42187500E-03
+420.86000E-06,+1.27636718750E+00,+107.42187500E-03
+420.88000E-06,+1.27636718750E+00,+107.42187500E-03
+420.90000E-06,+1.27636718750E+00,+107.42187500E-03
+420.92000E-06,+1.27636718750E+00,+107.42187500E-03
+420.94000E-06,+1.27636718750E+00,+107.42187500E-03
+420.96000E-06,+1.27539062500E+00,+107.42187500E-03
+420.98000E-06,+1.27539062500E+00,+107.42187500E-03
+421.00000E-06,+1.27539062500E+00,+107.42187500E-03
+421.02000E-06,+1.27539062500E+00,+107.42187500E-03
+421.04000E-06,+1.27539062500E+00,+107.42187500E-03
+421.06000E-06,+1.27539062500E+00,+107.42187500E-03
+421.08000E-06,+1.27539062500E+00,+117.18750000E-03
+421.10000E-06,+1.27539062500E+00,+107.42187500E-03
+421.12000E-06,+1.27539062500E+00,+117.18750000E-03
+421.14000E-06,+1.27539062500E+00,+107.42187500E-03
+421.16000E-06,+1.27539062500E+00,+117.18750000E-03
+421.18000E-06,+1.27539062500E+00,+107.42187500E-03
+421.20000E-06,+1.27441406250E+00,+117.18750000E-03
+421.22000E-06,+1.27441406250E+00,+117.18750000E-03
+421.24000E-06,+1.27441406250E+00,+117.18750000E-03
+421.26000E-06,+1.27441406250E+00,+117.18750000E-03
+421.28000E-06,+1.27441406250E+00,+117.18750000E-03
+421.30000E-06,+1.27441406250E+00,+117.18750000E-03
+421.32000E-06,+1.27441406250E+00,+117.18750000E-03
+421.34000E-06,+1.27441406250E+00,+117.18750000E-03
+421.36000E-06,+1.27441406250E+00,+117.18750000E-03
+421.38000E-06,+1.27343750000E+00,+117.18750000E-03
+421.40000E-06,+1.27343750000E+00,+117.18750000E-03
+421.42000E-06,+1.27343750000E+00,+117.18750000E-03
+421.44000E-06,+1.27343750000E+00,+117.18750000E-03
+421.46000E-06,+1.27343750000E+00,+117.18750000E-03
+421.48000E-06,+1.27343750000E+00,+117.18750000E-03
+421.50000E-06,+1.27343750000E+00,+117.18750000E-03
+421.52000E-06,+1.27343750000E+00,+117.18750000E-03
+421.54000E-06,+1.27343750000E+00,+117.18750000E-03
+421.56000E-06,+1.27343750000E+00,+126.95312500E-03
+421.58000E-06,+1.27343750000E+00,+117.18750000E-03
+421.60000E-06,+1.27343750000E+00,+126.95312500E-03
+421.62000E-06,+1.27246093750E+00,+126.95312500E-03
+421.64000E-06,+1.27343750000E+00,+126.95312500E-03
+421.66000E-06,+1.27246093750E+00,+126.95312500E-03
+421.68000E-06,+1.27246093750E+00,+126.95312500E-03
+421.70000E-06,+1.27246093750E+00,+126.95312500E-03
+421.72000E-06,+1.27246093750E+00,+126.95312500E-03
+421.74000E-06,+1.27246093750E+00,+126.95312500E-03
+421.76000E-06,+1.27246093750E+00,+126.95312500E-03
+421.78000E-06,+1.27246093750E+00,+126.95312500E-03
+421.80000E-06,+1.27246093750E+00,+126.95312500E-03
+421.82000E-06,+1.27246093750E+00,+126.95312500E-03
+421.84000E-06,+1.27246093750E+00,+126.95312500E-03
+421.86000E-06,+1.27246093750E+00,+126.95312500E-03
+421.88000E-06,+1.27246093750E+00,+126.95312500E-03
+421.90000E-06,+1.27246093750E+00,+126.95312500E-03
+421.92000E-06,+1.27246093750E+00,+126.95312500E-03
+421.94000E-06,+1.27148437500E+00,+126.95312500E-03
+421.96000E-06,+1.27246093750E+00,+126.95312500E-03
+421.98000E-06,+1.27148437500E+00,+126.95312500E-03
+422.00000E-06,+1.27148437500E+00,+126.95312500E-03
+422.02000E-06,+1.27148437500E+00,+126.95312500E-03
+422.04000E-06,+1.27148437500E+00,+126.95312500E-03
+422.06000E-06,+1.27148437500E+00,+126.95312500E-03
+422.08000E-06,+1.27148437500E+00,+126.95312500E-03
+422.10000E-06,+1.27148437500E+00,+136.71875000E-03
+422.12000E-06,+1.27148437500E+00,+126.95312500E-03
+422.14000E-06,+1.27148437500E+00,+126.95312500E-03
+422.16000E-06,+1.27148437500E+00,+136.71875000E-03
+422.18000E-06,+1.27148437500E+00,+136.71875000E-03
+422.20000E-06,+1.27148437500E+00,+136.71875000E-03
+422.22000E-06,+1.27148437500E+00,+136.71875000E-03
+422.24000E-06,+1.27148437500E+00,+136.71875000E-03
+422.26000E-06,+1.27148437500E+00,+136.71875000E-03
+422.28000E-06,+1.27148437500E+00,+136.71875000E-03
+422.30000E-06,+1.27148437500E+00,+136.71875000E-03
+422.32000E-06,+1.27148437500E+00,+136.71875000E-03
+422.34000E-06,+1.27050781250E+00,+136.71875000E-03
+422.36000E-06,+1.27148437500E+00,+136.71875000E-03
+422.38000E-06,+1.27148437500E+00,+136.71875000E-03
+422.40000E-06,+1.27148437500E+00,+136.71875000E-03
+422.42000E-06,+1.27148437500E+00,+136.71875000E-03
+422.44000E-06,+1.27148437500E+00,+136.71875000E-03
+422.46000E-06,+1.27050781250E+00,+136.71875000E-03
+422.48000E-06,+1.27148437500E+00,+136.71875000E-03
+422.50000E-06,+1.27050781250E+00,+136.71875000E-03
+422.52000E-06,+1.27148437500E+00,+136.71875000E-03
+422.54000E-06,+1.27148437500E+00,+136.71875000E-03
+422.56000E-06,+1.27050781250E+00,+136.71875000E-03
+422.58000E-06,+1.27050781250E+00,+136.71875000E-03
+422.60000E-06,+1.27050781250E+00,+136.71875000E-03
+422.62000E-06,+1.27050781250E+00,+136.71875000E-03
+422.64000E-06,+1.27050781250E+00,+136.71875000E-03
+422.66000E-06,+1.27050781250E+00,+136.71875000E-03
+422.68000E-06,+1.27050781250E+00,+146.48437500E-03
+422.70000E-06,+1.27050781250E+00,+136.71875000E-03
+422.72000E-06,+1.27050781250E+00,+146.48437500E-03
+422.74000E-06,+1.27050781250E+00,+136.71875000E-03
+422.76000E-06,+1.27050781250E+00,+136.71875000E-03
+422.78000E-06,+1.27050781250E+00,+146.48437500E-03
+422.80000E-06,+1.27050781250E+00,+146.48437500E-03
+422.82000E-06,+1.27050781250E+00,+146.48437500E-03
+422.84000E-06,+1.27050781250E+00,+146.48437500E-03
+422.86000E-06,+1.27050781250E+00,+146.48437500E-03
+422.88000E-06,+1.27050781250E+00,+146.48437500E-03
+422.90000E-06,+1.27050781250E+00,+146.48437500E-03
+422.92000E-06,+1.27050781250E+00,+146.48437500E-03
+422.94000E-06,+1.27050781250E+00,+146.48437500E-03
+422.96000E-06,+1.27050781250E+00,+146.48437500E-03
+422.98000E-06,+1.27050781250E+00,+146.48437500E-03
+423.00000E-06,+1.27050781250E+00,+146.48437500E-03
+423.02000E-06,+1.27050781250E+00,+146.48437500E-03
+423.04000E-06,+1.27050781250E+00,+146.48437500E-03
+423.06000E-06,+1.27050781250E+00,+146.48437500E-03
+423.08000E-06,+1.27050781250E+00,+146.48437500E-03
+423.10000E-06,+1.27050781250E+00,+146.48437500E-03
+423.12000E-06,+1.27050781250E+00,+146.48437500E-03
+423.14000E-06,+1.27050781250E+00,+146.48437500E-03
+423.16000E-06,+1.27050781250E+00,+146.48437500E-03
+423.18000E-06,+1.27050781250E+00,+146.48437500E-03
+423.20000E-06,+1.27050781250E+00,+146.48437500E-03
+423.22000E-06,+1.27050781250E+00,+146.48437500E-03
+423.24000E-06,+1.27050781250E+00,+146.48437500E-03
+423.26000E-06,+1.27050781250E+00,+146.48437500E-03
+423.28000E-06,+1.27050781250E+00,+146.48437500E-03
+423.30000E-06,+1.27050781250E+00,+146.48437500E-03
+423.32000E-06,+1.27050781250E+00,+146.48437500E-03
+423.34000E-06,+1.27050781250E+00,+146.48437500E-03
+423.36000E-06,+1.27050781250E+00,+146.48437500E-03
+423.38000E-06,+1.27050781250E+00,+146.48437500E-03
+423.40000E-06,+1.27050781250E+00,+146.48437500E-03
+423.42000E-06,+1.27050781250E+00,+146.48437500E-03
+423.44000E-06,+1.27050781250E+00,+146.48437500E-03
+423.46000E-06,+1.27050781250E+00,+146.48437500E-03
+423.48000E-06,+1.27050781250E+00,+156.25000000E-03
+423.50000E-06,+1.27050781250E+00,+156.25000000E-03
+423.52000E-06,+1.27050781250E+00,+156.25000000E-03
+423.54000E-06,+1.27050781250E+00,+156.25000000E-03
+423.56000E-06,+1.27050781250E+00,+156.25000000E-03
+423.58000E-06,+1.27050781250E+00,+156.25000000E-03
+423.60000E-06,+1.27050781250E+00,+156.25000000E-03
+423.62000E-06,+1.27050781250E+00,+156.25000000E-03
+423.64000E-06,+1.27050781250E+00,+156.25000000E-03
+423.66000E-06,+1.27050781250E+00,+156.25000000E-03
+423.68000E-06,+1.27050781250E+00,+156.25000000E-03
+423.70000E-06,+1.27050781250E+00,+156.25000000E-03
+423.72000E-06,+1.27050781250E+00,+156.25000000E-03
+423.74000E-06,+1.27050781250E+00,+156.25000000E-03
+423.76000E-06,+1.27050781250E+00,+156.25000000E-03
+423.78000E-06,+1.27050781250E+00,+156.25000000E-03
+423.80000E-06,+1.27050781250E+00,+156.25000000E-03
+423.82000E-06,+1.27050781250E+00,+156.25000000E-03
+423.84000E-06,+1.27050781250E+00,+156.25000000E-03
+423.86000E-06,+1.27050781250E+00,+156.25000000E-03
+423.88000E-06,+1.27050781250E+00,+156.25000000E-03
+423.90000E-06,+1.27050781250E+00,+156.25000000E-03
+423.92000E-06,+1.27050781250E+00,+156.25000000E-03
+423.94000E-06,+1.27050781250E+00,+156.25000000E-03
+423.96000E-06,+1.27050781250E+00,+156.25000000E-03
+423.98000E-06,+1.27050781250E+00,+156.25000000E-03
+424.00000E-06,+1.27050781250E+00,+156.25000000E-03
+424.02000E-06,+1.27050781250E+00,+156.25000000E-03
+424.04000E-06,+1.27050781250E+00,+156.25000000E-03
+424.06000E-06,+1.27050781250E+00,+156.25000000E-03
+424.08000E-06,+1.27050781250E+00,+156.25000000E-03
+424.10000E-06,+1.27050781250E+00,+156.25000000E-03
+424.12000E-06,+1.27050781250E+00,+166.01562500E-03
+424.14000E-06,+1.27050781250E+00,+156.25000000E-03
+424.16000E-06,+1.27050781250E+00,+156.25000000E-03
+424.18000E-06,+1.27050781250E+00,+166.01562500E-03
+424.20000E-06,+1.27050781250E+00,+166.01562500E-03
+424.22000E-06,+1.27050781250E+00,+166.01562500E-03
+424.24000E-06,+1.27050781250E+00,+166.01562500E-03
+424.26000E-06,+1.27050781250E+00,+166.01562500E-03
+424.28000E-06,+1.27050781250E+00,+166.01562500E-03
+424.30000E-06,+1.27050781250E+00,+166.01562500E-03
+424.32000E-06,+1.27050781250E+00,+166.01562500E-03
+424.34000E-06,+1.27050781250E+00,+166.01562500E-03
+424.36000E-06,+1.27050781250E+00,+166.01562500E-03
+424.38000E-06,+1.27050781250E+00,+166.01562500E-03
+424.40000E-06,+1.27050781250E+00,+166.01562500E-03
+424.42000E-06,+1.27050781250E+00,+166.01562500E-03
+424.44000E-06,+1.27050781250E+00,+166.01562500E-03
+424.46000E-06,+1.27050781250E+00,+166.01562500E-03
+424.48000E-06,+1.27050781250E+00,+166.01562500E-03
+424.50000E-06,+1.27050781250E+00,+166.01562500E-03
+424.52000E-06,+1.27050781250E+00,+166.01562500E-03
+424.54000E-06,+1.27050781250E+00,+166.01562500E-03
+424.56000E-06,+1.27050781250E+00,+166.01562500E-03
+424.58000E-06,+1.27050781250E+00,+166.01562500E-03
+424.60000E-06,+1.27050781250E+00,+166.01562500E-03
+424.62000E-06,+1.27050781250E+00,+166.01562500E-03
+424.64000E-06,+1.27050781250E+00,+166.01562500E-03
+424.66000E-06,+1.27050781250E+00,+166.01562500E-03
+424.68000E-06,+1.27050781250E+00,+166.01562500E-03
+424.70000E-06,+1.27050781250E+00,+166.01562500E-03
+424.72000E-06,+1.27050781250E+00,+166.01562500E-03
+424.74000E-06,+1.27050781250E+00,+166.01562500E-03
+424.76000E-06,+1.27050781250E+00,+166.01562500E-03
+424.78000E-06,+1.27050781250E+00,+166.01562500E-03
+424.80000E-06,+1.27050781250E+00,+166.01562500E-03
+424.82000E-06,+1.27050781250E+00,+166.01562500E-03
+424.84000E-06,+1.27050781250E+00,+166.01562500E-03
+424.86000E-06,+1.27050781250E+00,+166.01562500E-03
+424.88000E-06,+1.27050781250E+00,+166.01562500E-03
+424.90000E-06,+1.27050781250E+00,+166.01562500E-03
+424.92000E-06,+1.27050781250E+00,+166.01562500E-03
+424.94000E-06,+1.27050781250E+00,+166.01562500E-03
+424.96000E-06,+1.27050781250E+00,+166.01562500E-03
+424.98000E-06,+1.27050781250E+00,+166.01562500E-03
+425.00000E-06,+1.27050781250E+00,+166.01562500E-03
+425.02000E-06,+1.27050781250E+00,+166.01562500E-03
+425.04000E-06,+1.27050781250E+00,+175.78125000E-03
+425.06000E-06,+1.27050781250E+00,+175.78125000E-03
+425.08000E-06,+1.27050781250E+00,+166.01562500E-03
+425.10000E-06,+1.27050781250E+00,+166.01562500E-03
+425.12000E-06,+1.27050781250E+00,+175.78125000E-03
+425.14000E-06,+1.27050781250E+00,+166.01562500E-03
+425.16000E-06,+1.27050781250E+00,+175.78125000E-03
+425.18000E-06,+1.27050781250E+00,+166.01562500E-03
+425.20000E-06,+1.27050781250E+00,+175.78125000E-03
+425.22000E-06,+1.27050781250E+00,+175.78125000E-03
+425.24000E-06,+1.27050781250E+00,+175.78125000E-03
+425.26000E-06,+1.27050781250E+00,+175.78125000E-03
+425.28000E-06,+1.27050781250E+00,+175.78125000E-03
+425.30000E-06,+1.27050781250E+00,+175.78125000E-03
+425.32000E-06,+1.27050781250E+00,+175.78125000E-03
+425.34000E-06,+1.27050781250E+00,+175.78125000E-03
+425.36000E-06,+1.27050781250E+00,+175.78125000E-03
+425.38000E-06,+1.27050781250E+00,+175.78125000E-03
+425.40000E-06,+1.27050781250E+00,+175.78125000E-03
+425.42000E-06,+1.27050781250E+00,+175.78125000E-03
+425.44000E-06,+1.27050781250E+00,+175.78125000E-03
+425.46000E-06,+1.27050781250E+00,+175.78125000E-03
+425.48000E-06,+1.27050781250E+00,+175.78125000E-03
+425.50000E-06,+1.27050781250E+00,+175.78125000E-03
+425.52000E-06,+1.27050781250E+00,+175.78125000E-03
+425.54000E-06,+1.27050781250E+00,+175.78125000E-03
+425.56000E-06,+1.27050781250E+00,+175.78125000E-03
+425.58000E-06,+1.27050781250E+00,+175.78125000E-03
+425.60000E-06,+1.27050781250E+00,+175.78125000E-03
+425.62000E-06,+1.27050781250E+00,+175.78125000E-03
+425.64000E-06,+1.27050781250E+00,+175.78125000E-03
+425.66000E-06,+1.27050781250E+00,+175.78125000E-03
+425.68000E-06,+1.27050781250E+00,+175.78125000E-03
+425.70000E-06,+1.27050781250E+00,+175.78125000E-03
+425.72000E-06,+1.27050781250E+00,+175.78125000E-03
+425.74000E-06,+1.27050781250E+00,+175.78125000E-03
+425.76000E-06,+1.27050781250E+00,+175.78125000E-03
+425.78000E-06,+1.27050781250E+00,+175.78125000E-03
+425.80000E-06,+1.27050781250E+00,+175.78125000E-03
+425.82000E-06,+1.27050781250E+00,+175.78125000E-03
+425.84000E-06,+1.27050781250E+00,+175.78125000E-03
+425.86000E-06,+1.27050781250E+00,+175.78125000E-03
+425.88000E-06,+1.27148437500E+00,+175.78125000E-03
+425.90000E-06,+1.27050781250E+00,+175.78125000E-03
+425.92000E-06,+1.27148437500E+00,+175.78125000E-03
+425.94000E-06,+1.27050781250E+00,+175.78125000E-03
+425.96000E-06,+1.27050781250E+00,+175.78125000E-03
+425.98000E-06,+1.27148437500E+00,+175.78125000E-03
+426.00000E-06,+1.27050781250E+00,+185.54687500E-03
+426.02000E-06,+1.27050781250E+00,+185.54687500E-03
+426.04000E-06,+1.27050781250E+00,+185.54687500E-03
+426.06000E-06,+1.27050781250E+00,+185.54687500E-03
+426.08000E-06,+1.27148437500E+00,+185.54687500E-03
+426.10000E-06,+1.27050781250E+00,+175.78125000E-03
+426.12000E-06,+1.27050781250E+00,+185.54687500E-03
+426.14000E-06,+1.27148437500E+00,+185.54687500E-03
+426.16000E-06,+1.27148437500E+00,+185.54687500E-03
+426.18000E-06,+1.27050781250E+00,+185.54687500E-03
+426.20000E-06,+1.27148437500E+00,+185.54687500E-03
+426.22000E-06,+1.27148437500E+00,+185.54687500E-03
+426.24000E-06,+1.27148437500E+00,+185.54687500E-03
+426.26000E-06,+1.27050781250E+00,+185.54687500E-03
+426.28000E-06,+1.27148437500E+00,+185.54687500E-03
+426.30000E-06,+1.27148437500E+00,+185.54687500E-03
+426.32000E-06,+1.27050781250E+00,+185.54687500E-03
+426.34000E-06,+1.27148437500E+00,+185.54687500E-03
+426.36000E-06,+1.27148437500E+00,+185.54687500E-03
+426.38000E-06,+1.27148437500E+00,+185.54687500E-03
+426.40000E-06,+1.27148437500E+00,+185.54687500E-03
+426.42000E-06,+1.27148437500E+00,+185.54687500E-03
+426.44000E-06,+1.27148437500E+00,+185.54687500E-03
+426.46000E-06,+1.27148437500E+00,+185.54687500E-03
+426.48000E-06,+1.27148437500E+00,+185.54687500E-03
+426.50000E-06,+1.27148437500E+00,+185.54687500E-03
+426.52000E-06,+1.27148437500E+00,+185.54687500E-03
